MemTotal:       63903732 kB
MemFree:         2181076 kB
MemAvailable:   45170364 kB
Buffers:         1055504 kB
Cached:         42563476 kB
SwapCached:      2138296 kB
Active:         25571732 kB
Inactive:       30518724 kB
Active(anon):   11405144 kB
Inactive(anon):  3711840 kB
Active(file):   14166588 kB
Inactive(file): 26806884 kB
Unevictable:     1263800 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545424 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4232 kB
Writeback:            32 kB
AnonPages:      13666180 kB
Mapped:          2938004 kB
Shmem:           2646028 kB
KReclaimable:    2747800 kB
Slab:            3565040 kB
SReclaimable:    2747800 kB
SUnreclaim:       817240 kB
KernelStack:       59376 kB
PageTables:       217092 kB
SecPageTables:      9464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77098264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161448 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
