MemTotal:       63903732 kB
MemFree:         3104392 kB
MemAvailable:   46117956 kB
Buffers:         1056968 kB
Cached:         42436516 kB
SwapCached:      2138320 kB
Active:         24818560 kB
Inactive:       30540844 kB
Active(anon):   10650620 kB
Inactive(anon):  3711064 kB
Active(file):   14167940 kB
Inactive(file): 26829780 kB
Unevictable:     1211328 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545472 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11620 kB
Writeback:             0 kB
AnonPages:      13008348 kB
Mapped:          2860868 kB
Shmem:           2496492 kB
KReclaimable:    2747828 kB
Slab:            3565664 kB
SReclaimable:    2747828 kB
SUnreclaim:       817836 kB
KernelStack:       59072 kB
PageTables:       212676 kB
SecPageTables:      9432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74943732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160936 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1132544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
