MemTotal:       63903732 kB
MemFree:         3729596 kB
MemAvailable:   46760724 kB
Buffers:         1058800 kB
Cached:         42328336 kB
SwapCached:      2132028 kB
Active:         24284768 kB
Inactive:       30552072 kB
Active(anon):   10116256 kB
Inactive(anon):  3705272 kB
Active(file):   14168512 kB
Inactive(file): 26846800 kB
Unevictable:     1160388 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2716 kB
Writeback:             0 kB
AnonPages:      12541092 kB
Mapped:          2787688 kB
Shmem:           2372548 kB
KReclaimable:    2747800 kB
Slab:            3565636 kB
SReclaimable:    2747800 kB
SUnreclaim:       817836 kB
KernelStack:       58372 kB
PageTables:       205696 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71847336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160224 kB
VmallocChunk:          0 kB
Percpu:            25312 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1095680 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
