MemTotal:       63903732 kB
MemFree:         2209724 kB
MemAvailable:   45224032 kB
Buffers:         1055444 kB
Cached:         42598856 kB
SwapCached:      2138296 kB
Active:         25469452 kB
Inactive:       30532120 kB
Active(anon):   11303520 kB
Inactive(anon):  3711848 kB
Active(file):   14165932 kB
Inactive(file): 26820272 kB
Unevictable:     1311296 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545424 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3136 kB
Writeback:             8 kB
AnonPages:      13590156 kB
Mapped:          2923140 kB
Shmem:           2668820 kB
KReclaimable:    2747800 kB
Slab:            3565024 kB
SReclaimable:    2747800 kB
SUnreclaim:       817224 kB
KernelStack:       59444 kB
PageTables:       216024 kB
SecPageTables:      9492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77016208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161384 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1198080 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
