MemTotal:       63903732 kB
MemFree:         2259072 kB
MemAvailable:   45263088 kB
Buffers:         1055844 kB
Cached:         42566816 kB
SwapCached:      2138292 kB
Active:         25626328 kB
Inactive:       30532804 kB
Active(anon):   11459464 kB
Inactive(anon):  3711468 kB
Active(file):   14166864 kB
Inactive(file): 26821336 kB
Unevictable:     1253032 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545444 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1160 kB
Writeback:             0 kB
AnonPages:      13720348 kB
Mapped:          2946736 kB
Shmem:           2635192 kB
KReclaimable:    2747800 kB
Slab:            3565272 kB
SReclaimable:    2747800 kB
SUnreclaim:       817472 kB
KernelStack:       59552 kB
PageTables:       217308 kB
SecPageTables:      9436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77166524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161480 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1169408 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
