MemTotal:       63903732 kB
MemFree:         3318920 kB
MemAvailable:   40777340 kB
Buffers:          924212 kB
Cached:         37834944 kB
SwapCached:      6271624 kB
Active:         29738056 kB
Inactive:       26579624 kB
Active(anon):   12849308 kB
Inactive(anon):  6918968 kB
Active(file):   16888748 kB
Inactive(file): 19660656 kB
Unevictable:      520420 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278200 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2292 kB
Writeback:             0 kB
AnonPages:      18003576 kB
Mapped:          2470472 kB
Shmem:           2210580 kB
KReclaimable:    2207016 kB
Slab:            3044948 kB
SReclaimable:    2207016 kB
SUnreclaim:       837932 kB
KernelStack:       66928 kB
PageTables:       288116 kB
SecPageTables:     10780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97342564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172284 kB
VmallocChunk:          0 kB
Percpu:            26112 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   309248 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
