MemTotal:       63903732 kB
MemFree:         3280328 kB
MemAvailable:   40731356 kB
Buffers:          923312 kB
Cached:         37841380 kB
SwapCached:      6271624 kB
Active:         29757272 kB
Inactive:       26572428 kB
Active(anon):   12868720 kB
Inactive(anon):  6918968 kB
Active(file):   16888552 kB
Inactive(file): 19653460 kB
Unevictable:      532316 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278200 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1740 kB
Writeback:             0 kB
AnonPages:      18022320 kB
Mapped:          2470796 kB
Shmem:           2223496 kB
KReclaimable:    2207016 kB
Slab:            3044900 kB
SReclaimable:    2207016 kB
SUnreclaim:       837884 kB
KernelStack:       66996 kB
PageTables:       288156 kB
SecPageTables:     10792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97358116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172412 kB
VmallocChunk:          0 kB
Percpu:            26080 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   313344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
