MemTotal:       63903732 kB
MemFree:         3274896 kB
MemAvailable:   40686560 kB
Buffers:          917152 kB
Cached:         37827232 kB
SwapCached:      6271624 kB
Active:         29818336 kB
Inactive:       26536844 kB
Active(anon):   12931132 kB
Inactive(anon):  6920240 kB
Active(file):   16887204 kB
Inactive(file): 19616604 kB
Unevictable:      533792 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277864 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2404 kB
Writeback:             0 kB
AnonPages:      18070076 kB
Mapped:          2540996 kB
Shmem:           2241428 kB
KReclaimable:    2205856 kB
Slab:            3042680 kB
SReclaimable:    2205856 kB
SUnreclaim:       836824 kB
KernelStack:       66900 kB
PageTables:       287676 kB
SecPageTables:     10772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96278808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172172 kB
VmallocChunk:          0 kB
Percpu:            25792 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   327680 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
