MemTotal:       63903732 kB
MemFree:         3290636 kB
MemAvailable:   40741776 kB
Buffers:          923328 kB
Cached:         37838240 kB
SwapCached:      6271624 kB
Active:         29749928 kB
Inactive:       26572548 kB
Active(anon):   12861384 kB
Inactive(anon):  6918968 kB
Active(file):   16888544 kB
Inactive(file): 19653580 kB
Unevictable:      529116 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278200 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2756 kB
Writeback:             0 kB
AnonPages:      18014892 kB
Mapped:          2469672 kB
Shmem:           2220296 kB
KReclaimable:    2207016 kB
Slab:            3044852 kB
SReclaimable:    2207016 kB
SUnreclaim:       837836 kB
KernelStack:       67192 kB
PageTables:       287676 kB
SecPageTables:     10796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97354120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172412 kB
VmallocChunk:          0 kB
Percpu:            26080 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   309248 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
