MemTotal:       63903732 kB
MemFree:         2617576 kB
MemAvailable:   40214812 kB
Buffers:          913480 kB
Cached:         37798236 kB
SwapCached:      6271364 kB
Active:         30466680 kB
Inactive:       26521852 kB
Active(anon):   13582848 kB
Inactive(anon):  6921496 kB
Active(file):   16883832 kB
Inactive(file): 19600356 kB
Unevictable:      562080 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277732 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1860 kB
Writeback:             0 kB
AnonPages:      18764488 kB
Mapped:          2498712 kB
Shmem:           2228380 kB
KReclaimable:    2205480 kB
Slab:            3042248 kB
SReclaimable:    2205480 kB
SUnreclaim:       836768 kB
KernelStack:       66252 kB
PageTables:       286628 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95211596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171716 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   321536 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
