MemTotal:       63903732 kB
MemFree:         3306744 kB
MemAvailable:   40711292 kB
Buffers:          916524 kB
Cached:         37812500 kB
SwapCached:      6271652 kB
Active:         29788808 kB
Inactive:       26530384 kB
Active(anon):   12901668 kB
Inactive(anon):  6920688 kB
Active(file):   16887140 kB
Inactive(file): 19609696 kB
Unevictable:      525412 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1052 kB
Writeback:             8 kB
AnonPages:      18040488 kB
Mapped:          2540896 kB
Shmem:           2233040 kB
KReclaimable:    2205712 kB
Slab:            3042600 kB
SReclaimable:    2205712 kB
SUnreclaim:       836888 kB
KernelStack:       66788 kB
PageTables:       287744 kB
SecPageTables:     10768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96277132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172044 kB
VmallocChunk:          0 kB
Percpu:            25728 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   319488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
