MemTotal:       63903732 kB
MemFree:         3178664 kB
MemAvailable:   40624512 kB
Buffers:          922696 kB
Cached:         37858548 kB
SwapCached:      6271620 kB
Active:         29875248 kB
Inactive:       26567704 kB
Active(anon):   12986700 kB
Inactive(anon):  6918968 kB
Active(file):   16888548 kB
Inactive(file): 19648736 kB
Unevictable:      531804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2084 kB
Writeback:             0 kB
AnonPages:      18118112 kB
Mapped:          2516376 kB
Shmem:           2244816 kB
KReclaimable:    2206564 kB
Slab:            3044244 kB
SReclaimable:    2206564 kB
SUnreclaim:       837680 kB
KernelStack:       67092 kB
PageTables:       288680 kB
SecPageTables:     10788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97406024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172396 kB
VmallocChunk:          0 kB
Percpu:            26016 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   315392 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
