MemTotal:       63903732 kB
MemFree:         3160124 kB
MemAvailable:   40601772 kB
Buffers:          921900 kB
Cached:         37842692 kB
SwapCached:      6271680 kB
Active:         29882388 kB
Inactive:       26563920 kB
Active(anon):   12993844 kB
Inactive(anon):  6919284 kB
Active(file):   16888544 kB
Inactive(file): 19644636 kB
Unevictable:      519252 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3656 kB
Writeback:             0 kB
AnonPages:      18125764 kB
Mapped:          2516128 kB
Shmem:           2232264 kB
KReclaimable:    2206468 kB
Slab:            3043876 kB
SReclaimable:    2206468 kB
SUnreclaim:       837408 kB
KernelStack:       67060 kB
PageTables:       288332 kB
SecPageTables:     10792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97445352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172332 kB
VmallocChunk:          0 kB
Percpu:            25952 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   305152 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
