MemTotal:       63903732 kB
MemFree:         1844232 kB
MemAvailable:   39359972 kB
Buffers:          914088 kB
Cached:         37909616 kB
SwapCached:      6271380 kB
Active:         31159828 kB
Inactive:       26536236 kB
Active(anon):   14273780 kB
Inactive(anon):  6921440 kB
Active(file):   16886048 kB
Inactive(file): 19614796 kB
Unevictable:      608800 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       20277772 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4472 kB
Writeback:            68 kB
AnonPages:      19406596 kB
Mapped:          2540764 kB
Shmem:           2323720 kB
KReclaimable:    2205632 kB
Slab:            3042400 kB
SReclaimable:    2205632 kB
SUnreclaim:       836768 kB
KernelStack:       67272 kB
PageTables:       290060 kB
SecPageTables:     10920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97215008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172420 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   319488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
