MemTotal:       63903732 kB
MemFree:         2887376 kB
MemAvailable:   40282840 kB
Buffers:          914820 kB
Cached:         37919384 kB
SwapCached:      6271520 kB
Active:         30102728 kB
Inactive:       26522824 kB
Active(anon):   13216292 kB
Inactive(anon):  6921348 kB
Active(file):   16886436 kB
Inactive(file): 19601476 kB
Unevictable:      632784 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1852 kB
Writeback:             4 kB
AnonPages:      18349640 kB
Mapped:          2541564 kB
Shmem:           2347148 kB
KReclaimable:    2205552 kB
Slab:            3042408 kB
SReclaimable:    2205552 kB
SUnreclaim:       836856 kB
KernelStack:       67208 kB
PageTables:       288996 kB
SecPageTables:     10964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97061500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172548 kB
VmallocChunk:          0 kB
Percpu:            25696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   319488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
