MemTotal:       63903732 kB
MemFree:         3305472 kB
MemAvailable:   40764204 kB
Buffers:          924228 kB
Cached:         37835756 kB
SwapCached:      6271640 kB
Active:         29736964 kB
Inactive:       26579804 kB
Active(anon):   12848084 kB
Inactive(anon):  6918968 kB
Active(file):   16888880 kB
Inactive(file): 19660836 kB
Unevictable:      520932 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278204 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2852 kB
Writeback:             0 kB
AnonPages:      18002208 kB
Mapped:          2470236 kB
Shmem:           2211120 kB
KReclaimable:    2207016 kB
Slab:            3044948 kB
SReclaimable:    2207016 kB
SUnreclaim:       837932 kB
KernelStack:       67028 kB
PageTables:       287836 kB
SecPageTables:     10780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97343152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172476 kB
VmallocChunk:          0 kB
Percpu:            26112 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   309248 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
