MemTotal:       63903732 kB
MemFree:         2937052 kB
MemAvailable:   40332740 kB
Buffers:          914876 kB
Cached:         37910480 kB
SwapCached:      6271520 kB
Active:         30071252 kB
Inactive:       26523056 kB
Active(anon):   13184824 kB
Inactive(anon):  6921348 kB
Active(file):   16886428 kB
Inactive(file): 19601708 kB
Unevictable:      625516 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2876 kB
Writeback:             0 kB
AnonPages:      18319312 kB
Mapped:          2540396 kB
Shmem:           2338068 kB
KReclaimable:    2205552 kB
Slab:            3042428 kB
SReclaimable:    2205552 kB
SUnreclaim:       836876 kB
KernelStack:       66984 kB
PageTables:       287668 kB
SecPageTables:     10936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96334252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172204 kB
VmallocChunk:          0 kB
Percpu:            25696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   323584 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
