MemTotal:       63903732 kB
MemFree:         3426056 kB
MemAvailable:   41311116 kB
Buffers:          924440 kB
Cached:         37648632 kB
SwapCached:      6271892 kB
Active:         30325444 kB
Inactive:       25909392 kB
Active(anon):   13001328 kB
Inactive(anon):  6835452 kB
Active(file):   17324116 kB
Inactive(file): 19073940 kB
Unevictable:      501140 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20188740 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1560 kB
Writeback:             0 kB
AnonPages:      18086232 kB
Mapped:          2461544 kB
Shmem:           2175872 kB
KReclaimable:    2206700 kB
Slab:            3044828 kB
SReclaimable:    2206700 kB
SUnreclaim:       838128 kB
KernelStack:       66832 kB
PageTables:       286904 kB
SecPageTables:     10740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95815888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171980 kB
VmallocChunk:          0 kB
Percpu:            26208 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   307200 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9824256 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
