MemTotal:       63903732 kB
MemFree:         3280036 kB
MemAvailable:   40718592 kB
Buffers:          921380 kB
Cached:         37846800 kB
SwapCached:      6271632 kB
Active:         29788428 kB
Inactive:       26561224 kB
Active(anon):   12900152 kB
Inactive(anon):  6919332 kB
Active(file):   16888276 kB
Inactive(file): 19641892 kB
Unevictable:      530780 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             4 kB
AnonPages:      18037288 kB
Mapped:          2512872 kB
Shmem:           2238856 kB
KReclaimable:    2206388 kB
Slab:            3043748 kB
SReclaimable:    2206388 kB
SUnreclaim:       837360 kB
KernelStack:       66492 kB
PageTables:       286412 kB
SecPageTables:     10788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95930252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171964 kB
VmallocChunk:          0 kB
Percpu:            25952 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   315392 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
