MemTotal:       63903732 kB
MemFree:         3137112 kB
MemAvailable:   40578544 kB
Buffers:          921884 kB
Cached:         37841976 kB
SwapCached:      6271656 kB
Active:         29877608 kB
Inactive:       26563824 kB
Active(anon):   12989184 kB
Inactive(anon):  6919284 kB
Active(file):   16888424 kB
Inactive(file): 19644540 kB
Unevictable:      518752 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2360 kB
Writeback:             0 kB
AnonPages:      18121080 kB
Mapped:          2516816 kB
Shmem:           2231752 kB
KReclaimable:    2206468 kB
Slab:            3043844 kB
SReclaimable:    2206468 kB
SUnreclaim:       837376 kB
KernelStack:       67188 kB
PageTables:       288920 kB
SecPageTables:     10792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97446524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172364 kB
VmallocChunk:          0 kB
Percpu:            25952 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   305152 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
