MemTotal:       63903732 kB
MemFree:         2752940 kB
MemAvailable:   40177616 kB
Buffers:          918476 kB
Cached:         37956584 kB
SwapCached:      6271632 kB
Active:         30146148 kB
Inactive:       26548828 kB
Active(anon):   13258812 kB
Inactive(anon):  6919420 kB
Active(file):   16887336 kB
Inactive(file): 19629408 kB
Unevictable:      641100 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2684 kB
Writeback:             8 kB
AnonPages:      18386808 kB
Mapped:          2598504 kB
Shmem:           2359144 kB
KReclaimable:    2205932 kB
Slab:            3042980 kB
SReclaimable:    2205932 kB
SUnreclaim:       837048 kB
KernelStack:       67136 kB
PageTables:       289304 kB
SecPageTables:     10992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97003308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172352 kB
VmallocChunk:          0 kB
Percpu:            25856 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   317440 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
