MemTotal:       63903732 kB
MemFree:         2537732 kB
MemAvailable:   40134896 kB
Buffers:          913504 kB
Cached:         37798352 kB
SwapCached:      6271360 kB
Active:         30551960 kB
Inactive:       26521788 kB
Active(anon):   13668136 kB
Inactive(anon):  6921496 kB
Active(file):   16883824 kB
Inactive(file): 19600292 kB
Unevictable:      560268 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2436 kB
Writeback:             0 kB
AnonPages:      18846512 kB
Mapped:          2498528 kB
Shmem:           2228576 kB
KReclaimable:    2205480 kB
Slab:            3042216 kB
SReclaimable:    2205480 kB
SUnreclaim:       836736 kB
KernelStack:       66336 kB
PageTables:       286780 kB
SecPageTables:     10820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95953980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171724 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   317440 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
