MemTotal:       63903732 kB
MemFree:         3339560 kB
MemAvailable:   40804432 kB
Buffers:          924788 kB
Cached:         37830696 kB
SwapCached:      6271656 kB
Active:         29726708 kB
Inactive:       26585672 kB
Active(anon):   12837756 kB
Inactive(anon):  6918792 kB
Active(file):   16888952 kB
Inactive(file): 19666880 kB
Unevictable:      514772 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1824 kB
Writeback:             0 kB
AnonPages:      17995940 kB
Mapped:          2467728 kB
Shmem:           2200288 kB
KReclaimable:    2207040 kB
Slab:            3045080 kB
SReclaimable:    2207040 kB
SUnreclaim:       838040 kB
KernelStack:       66740 kB
PageTables:       286928 kB
SecPageTables:     10772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96512332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172036 kB
VmallocChunk:          0 kB
Percpu:            26176 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   305152 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
