MemTotal:       63903732 kB
MemFree:         3236868 kB
MemAvailable:   40673656 kB
Buffers:          920632 kB
Cached:         37838480 kB
SwapCached:      6271600 kB
Active:         29812348 kB
Inactive:       26559644 kB
Active(anon):   12924220 kB
Inactive(anon):  6919332 kB
Active(file):   16888128 kB
Inactive(file): 19640312 kB
Unevictable:      522804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3068 kB
Writeback:             0 kB
AnonPages:      18061020 kB
Mapped:          2514404 kB
Shmem:           2231520 kB
KReclaimable:    2206348 kB
Slab:            3043612 kB
SReclaimable:    2206348 kB
SUnreclaim:       837264 kB
KernelStack:       66916 kB
PageTables:       287444 kB
SecPageTables:     10788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96178920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172252 kB
VmallocChunk:          0 kB
Percpu:            25920 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   307200 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
