MemTotal:       63903732 kB
MemFree:         1829356 kB
MemAvailable:   39237924 kB
Buffers:          914236 kB
Cached:         37917184 kB
SwapCached:      6271380 kB
Active:         31142320 kB
Inactive:       26536244 kB
Active(anon):   14256280 kB
Inactive(anon):  6921348 kB
Active(file):   16886040 kB
Inactive(file): 19614896 kB
Unevictable:      617360 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       20277772 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5320 kB
Writeback:             0 kB
AnonPages:      19389140 kB
Mapped:          2540872 kB
Shmem:           2331336 kB
KReclaimable:    2205632 kB
Slab:            3042392 kB
SReclaimable:    2205632 kB
SUnreclaim:       836760 kB
KernelStack:       67376 kB
PageTables:       289928 kB
SecPageTables:     10944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97188312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172692 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   319488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
