MemTotal:       63903732 kB
MemFree:         2272496 kB
MemAvailable:   45489264 kB
Buffers:         1038304 kB
Cached:         42797492 kB
SwapCached:      2138124 kB
Active:         25431216 kB
Inactive:       30805160 kB
Active(anon):   11321072 kB
Inactive(anon):  3725232 kB
Active(file):   14110144 kB
Inactive(file): 27079928 kB
Unevictable:     1231664 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544552 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2384 kB
Writeback:             0 kB
AnonPages:      13563592 kB
Mapped:          2923456 kB
Shmem:           2646404 kB
KReclaimable:    2746392 kB
Slab:            3559172 kB
SReclaimable:    2746392 kB
SUnreclaim:       812780 kB
KernelStack:       59580 kB
PageTables:       212672 kB
SecPageTables:      9404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75504268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161360 kB
VmallocChunk:          0 kB
Percpu:            23968 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
