MemTotal:       63903732 kB
MemFree:         4055972 kB
MemAvailable:   46557424 kB
Buffers:         1021700 kB
Cached:         42296816 kB
SwapCached:      2137640 kB
Active:         23866772 kB
Inactive:       30667612 kB
Active(anon):    9746796 kB
Inactive(anon):  3730792 kB
Active(file):   14119976 kB
Inactive(file): 26936820 kB
Unevictable:     1160116 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12924 kB
Writeback:             0 kB
AnonPages:      12306680 kB
Mapped:          2759260 kB
Shmem:           2262416 kB
KReclaimable:    2742656 kB
Slab:            3552660 kB
SReclaimable:    2742656 kB
SUnreclaim:       810004 kB
KernelStack:       58928 kB
PageTables:       194972 kB
SecPageTables:      9364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71408456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160664 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1114112 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8906752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
