MemTotal:       63903732 kB
MemFree:         2315864 kB
MemAvailable:   45568648 kB
Buffers:         1040268 kB
Cached:         42722068 kB
SwapCached:      2138132 kB
Active:         25374276 kB
Inactive:       30828004 kB
Active(anon):   11252412 kB
Inactive(anon):  3724316 kB
Active(file):   14121864 kB
Inactive(file): 27103688 kB
Unevictable:     1208144 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544692 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1968 kB
Writeback:            16 kB
AnonPages:      13578976 kB
Mapped:          2861412 kB
Shmem:           2537520 kB
KReclaimable:    2746928 kB
Slab:            3563724 kB
SReclaimable:    2746928 kB
SUnreclaim:       816796 kB
KernelStack:       60168 kB
PageTables:       214976 kB
SecPageTables:      9420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76898248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162068 kB
VmallocChunk:          0 kB
Percpu:            24256 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1130496 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
