MemTotal:       63903732 kB
MemFree:         2714040 kB
MemAvailable:   45906828 kB
Buffers:         1032652 kB
Cached:         42815912 kB
SwapCached:      2138192 kB
Active:         25025148 kB
Inactive:       30767024 kB
Active(anon):   10898932 kB
Inactive(anon):  3726232 kB
Active(file):   14126216 kB
Inactive(file): 27040792 kB
Unevictable:     1247440 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544396 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2508 kB
Writeback:            12 kB
AnonPages:      13122556 kB
Mapped:          3045788 kB
Shmem:           2682248 kB
KReclaimable:    2745476 kB
Slab:            3555868 kB
SReclaimable:    2745476 kB
SUnreclaim:       810392 kB
KernelStack:       58996 kB
PageTables:       208236 kB
SecPageTables:      9484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73657600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160992 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
