MemTotal:       63903732 kB
MemFree:         2896084 kB
MemAvailable:   46111520 kB
Buffers:         1034192 kB
Cached:         42746584 kB
SwapCached:      2138100 kB
Active:         24857296 kB
Inactive:       30788224 kB
Active(anon):   10730876 kB
Inactive(anon):  3725568 kB
Active(file):   14126420 kB
Inactive(file): 27062656 kB
Unevictable:     1189724 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544508 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1096 kB
Writeback:             0 kB
AnonPages:      12985352 kB
Mapped:          2957852 kB
Shmem:           2592400 kB
KReclaimable:    2746056 kB
Slab:            3556940 kB
SReclaimable:    2746056 kB
SUnreclaim:       810884 kB
KernelStack:       58932 kB
PageTables:       207564 kB
SecPageTables:      9436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72900016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160968 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1112064 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
