MemTotal:       63903732 kB
MemFree:         1461072 kB
MemAvailable:   44629088 kB
Buffers:         1030472 kB
Cached:         42733260 kB
SwapCached:      2138180 kB
Active:         26200864 kB
Inactive:       30745688 kB
Active(anon):   12075524 kB
Inactive(anon):  3727992 kB
Active(file):   14125340 kB
Inactive(file): 27017696 kB
Unevictable:     1256960 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2056 kB
Writeback:             0 kB
AnonPages:      14369728 kB
Mapped:          3020344 kB
Shmem:           2621392 kB
KReclaimable:    2744676 kB
Slab:            3554872 kB
SReclaimable:    2744676 kB
SUnreclaim:       810196 kB
KernelStack:       59060 kB
PageTables:       208252 kB
SecPageTables:      9356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73833104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161120 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1206272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8951808 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
