MemTotal:       63903732 kB
MemFree:         2206712 kB
MemAvailable:   45377120 kB
Buffers:         1030496 kB
Cached:         42686552 kB
SwapCached:      2138180 kB
Active:         25441288 kB
Inactive:       30748028 kB
Active(anon):   11315940 kB
Inactive(anon):  3727992 kB
Active(file):   14125348 kB
Inactive(file): 27020036 kB
Unevictable:     1211984 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5228 kB
Writeback:             0 kB
AnonPages:      13615608 kB
Mapped:          3020040 kB
Shmem:           2572368 kB
KReclaimable:    2744720 kB
Slab:            3554928 kB
SReclaimable:    2744720 kB
SUnreclaim:       810208 kB
KernelStack:       58836 kB
PageTables:       206848 kB
SecPageTables:      9356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73682196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160800 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1159168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8951808 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
