MemTotal:       63903732 kB
MemFree:         2744240 kB
MemAvailable:   45937116 kB
Buffers:         1032680 kB
Cached:         42783560 kB
SwapCached:      2138192 kB
Active:         25018556 kB
Inactive:       30767120 kB
Active(anon):   10892348 kB
Inactive(anon):  3726232 kB
Active(file):   14126208 kB
Inactive(file): 27040888 kB
Unevictable:     1213052 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544396 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4016 kB
Writeback:             4 kB
AnonPages:      13112872 kB
Mapped:          3018580 kB
Shmem:           2649840 kB
KReclaimable:    2745476 kB
Slab:            3555808 kB
SReclaimable:    2745476 kB
SUnreclaim:       810332 kB
KernelStack:       58852 kB
PageTables:       206216 kB
SecPageTables:      9448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72883224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160712 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1126400 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
