MemTotal:       63903732 kB
MemFree:         2834688 kB
MemAvailable:   46064568 kB
Buffers:         1034980 kB
Cached:         42794580 kB
SwapCached:      2138104 kB
Active:         24864008 kB
Inactive:       30802176 kB
Active(anon):   10737352 kB
Inactive(anon):  3725504 kB
Active(file):   14126656 kB
Inactive(file): 27076672 kB
Unevictable:     1258932 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4280 kB
Writeback:             4 kB
AnonPages:      13025812 kB
Mapped:          2896624 kB
Shmem:           2626940 kB
KReclaimable:    2746248 kB
Slab:            3557276 kB
SReclaimable:    2746248 kB
SUnreclaim:       811028 kB
KernelStack:       59112 kB
PageTables:       207232 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72951204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161048 kB
VmallocChunk:          0 kB
Percpu:            23776 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1187840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
