MemTotal:       63903732 kB
MemFree:         2824304 kB
MemAvailable:   46048232 kB
Buffers:         1034644 kB
Cached:         42773700 kB
SwapCached:      2138104 kB
Active:         24871076 kB
Inactive:       30796360 kB
Active(anon):   10744412 kB
Inactive(anon):  3725516 kB
Active(file):   14126664 kB
Inactive(file): 27070844 kB
Unevictable:     1236796 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3092 kB
Writeback:             0 kB
AnonPages:      13026748 kB
Mapped:          2897076 kB
Shmem:           2611548 kB
KReclaimable:    2746116 kB
Slab:            3557080 kB
SReclaimable:    2746116 kB
SUnreclaim:       810964 kB
KernelStack:       58952 kB
PageTables:       207392 kB
SecPageTables:      9432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72922820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160824 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
