MemTotal:       63903732 kB
MemFree:         2672264 kB
MemAvailable:   45888512 kB
Buffers:         1033220 kB
Cached:         42800160 kB
SwapCached:      2138192 kB
Active:         25040692 kB
Inactive:       30789736 kB
Active(anon):   10914268 kB
Inactive(anon):  3726076 kB
Active(file):   14126424 kB
Inactive(file): 27063660 kB
Unevictable:     1198212 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544404 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1216 kB
Writeback:             8 kB
AnonPages:      13126740 kB
Mapped:          3032580 kB
Shmem:           2643996 kB
KReclaimable:    2745860 kB
Slab:            3556304 kB
SReclaimable:    2745860 kB
SUnreclaim:       810444 kB
KernelStack:       58980 kB
PageTables:       207424 kB
SecPageTables:      9444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73112992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160972 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1116160 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8972288 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
