MemTotal:       63903732 kB
MemFree:         1962192 kB
MemAvailable:   44540492 kB
Buffers:         1029912 kB
Cached:         42536560 kB
SwapCached:      2138156 kB
Active:         25562280 kB
Inactive:       30736740 kB
Active(anon):   11439216 kB
Inactive(anon):  3727996 kB
Active(file):   14123064 kB
Inactive(file): 27008744 kB
Unevictable:     1147208 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21696 kB
Writeback:             0 kB
AnonPages:      13810716 kB
Mapped:          2937552 kB
Shmem:           2435356 kB
KReclaimable:    2744492 kB
Slab:            3554704 kB
SReclaimable:    2744492 kB
SUnreclaim:       810212 kB
KernelStack:       58312 kB
PageTables:       203084 kB
SecPageTables:      9364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72802088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160320 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1097728 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8951808 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
