MemTotal:       63903732 kB
MemFree:         2299036 kB
MemAvailable:   45523056 kB
Buffers:         1038852 kB
Cached:         42794336 kB
SwapCached:      2138164 kB
Active:         25403076 kB
Inactive:       30812008 kB
Active(anon):   11292740 kB
Inactive(anon):  3725124 kB
Active(file):   14110336 kB
Inactive(file): 27086884 kB
Unevictable:     1225116 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544560 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3560 kB
Writeback:             8 kB
AnonPages:      13537820 kB
Mapped:          2926644 kB
Shmem:           2636688 kB
KReclaimable:    2746496 kB
Slab:            3559812 kB
SReclaimable:    2746496 kB
SUnreclaim:       813316 kB
KernelStack:       59768 kB
PageTables:       213700 kB
SecPageTables:      9400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76291416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161704 kB
VmallocChunk:          0 kB
Percpu:            24064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1159168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
