MemTotal:       63903732 kB
MemFree:         2412040 kB
MemAvailable:   44710796 kB
Buffers:          784816 kB
Cached:         42205396 kB
SwapCached:      2146932 kB
Active:         28496204 kB
Inactive:       28408496 kB
Active(anon):   12698188 kB
Inactive(anon):  3841500 kB
Active(file):   15798016 kB
Inactive(file): 24566996 kB
Unevictable:      415592 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46148 kB
Writeback:             4 kB
AnonPages:      14258260 kB
Mapped:          2900760 kB
Shmem:           2625956 kB
KReclaimable:    2698496 kB
Slab:            3521552 kB
SReclaimable:    2698496 kB
SUnreclaim:       823056 kB
KernelStack:       60444 kB
PageTables:       225684 kB
SecPageTables:      9300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80231344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163636 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1155072 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10141696 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
