MemTotal:       63903732 kB
MemFree:         2636160 kB
MemAvailable:   44926820 kB
Buffers:          785700 kB
Cached:         42142100 kB
SwapCached:      2146924 kB
Active:         28355424 kB
Inactive:       28398724 kB
Active(anon):   12556804 kB
Inactive(anon):  3840428 kB
Active(file):   15798620 kB
Inactive(file): 24558296 kB
Unevictable:      359680 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572372 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2468 kB
Writeback:             0 kB
AnonPages:      14114084 kB
Mapped:          2903100 kB
Shmem:           2571636 kB
KReclaimable:    2698496 kB
Slab:            3521648 kB
SReclaimable:    2698496 kB
SUnreclaim:       823152 kB
KernelStack:       60080 kB
PageTables:       225224 kB
SecPageTables:      9292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79399184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163260 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1101824 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
