MemTotal:       63903732 kB
MemFree:         2779136 kB
MemAvailable:   45084528 kB
Buffers:          781444 kB
Cached:         42107356 kB
SwapCached:      2145804 kB
Active:         28185264 kB
Inactive:       28379932 kB
Active(anon):   12392036 kB
Inactive(anon):  3846568 kB
Active(file):   15793228 kB
Inactive(file): 24533364 kB
Unevictable:      409544 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29571000 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1588 kB
Writeback:           272 kB
AnonPages:      14014560 kB
Mapped:          2843488 kB
Shmem:           2562952 kB
KReclaimable:    2698496 kB
Slab:            3521052 kB
SReclaimable:    2698496 kB
SUnreclaim:       822556 kB
KernelStack:       60124 kB
PageTables:       222288 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78327376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162996 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1159168 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
