MemTotal:       63903732 kB
MemFree:         2597144 kB
MemAvailable:   44885764 kB
Buffers:          784780 kB
Cached:         42188252 kB
SwapCached:      2146932 kB
Active:         28358360 kB
Inactive:       28398364 kB
Active(anon):   12560348 kB
Inactive(anon):  3841500 kB
Active(file):   15798012 kB
Inactive(file): 24556864 kB
Unevictable:      409576 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1348 kB
Writeback:           124 kB
AnonPages:      14121244 kB
Mapped:          2899980 kB
Shmem:           2618908 kB
KReclaimable:    2698496 kB
Slab:            3521544 kB
SReclaimable:    2698496 kB
SUnreclaim:       823048 kB
KernelStack:       60400 kB
PageTables:       225488 kB
SecPageTables:      9300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80168740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163476 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
