MemTotal:       63903732 kB
MemFree:         2657676 kB
MemAvailable:   44960520 kB
Buffers:          786892 kB
Cached:         42126692 kB
SwapCached:      2146940 kB
Active:         28332996 kB
Inactive:       28410644 kB
Active(anon):   12534152 kB
Inactive(anon):  3840388 kB
Active(file):   15798844 kB
Inactive(file): 24570256 kB
Unevictable:      362096 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2832 kB
Writeback:             0 kB
AnonPages:      14119468 kB
Mapped:          2874944 kB
Shmem:           2545232 kB
KReclaimable:    2698496 kB
Slab:            3521840 kB
SReclaimable:    2698496 kB
SUnreclaim:       823344 kB
KernelStack:       60128 kB
PageTables:       225308 kB
SecPageTables:      9292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79406464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163260 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1103872 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
