MemTotal:       63903732 kB
MemFree:         2708552 kB
MemAvailable:   44978352 kB
Buffers:          779624 kB
Cached:         42141328 kB
SwapCached:      2146172 kB
Active:         28280556 kB
Inactive:       28380732 kB
Active(anon):   12500616 kB
Inactive(anon):  3869676 kB
Active(file):   15779940 kB
Inactive(file): 24511056 kB
Unevictable:      400532 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               684 kB
Writeback:             8 kB
AnonPages:      14069340 kB
Mapped:          2871948 kB
Shmem:           2630704 kB
KReclaimable:    2698500 kB
Slab:            3521088 kB
SReclaimable:    2698500 kB
SUnreclaim:       822588 kB
KernelStack:       59680 kB
PageTables:       222376 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77812168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162764 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1146880 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
