MemTotal:       63903732 kB
MemFree:         2066136 kB
MemAvailable:   44342328 kB
Buffers:          780340 kB
Cached:         42283336 kB
SwapCached:      2146200 kB
Active:         28812488 kB
Inactive:       28383864 kB
Active(anon):   13029296 kB
Inactive(anon):  3869664 kB
Active(file):   15783192 kB
Inactive(file): 24514200 kB
Unevictable:      453524 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29570596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22416 kB
Writeback:            80 kB
AnonPages:      14513984 kB
Mapped:          2947324 kB
Shmem:           2767048 kB
KReclaimable:    2698496 kB
Slab:            3521052 kB
SReclaimable:    2698496 kB
SUnreclaim:       822556 kB
KernelStack:       60800 kB
PageTables:       228704 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81242532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164032 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1196032 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
