MemTotal:       63903732 kB
MemFree:         2543220 kB
MemAvailable:   44863104 kB
Buffers:          788152 kB
Cached:         42132728 kB
SwapCached:      2152088 kB
Active:         28422688 kB
Inactive:       28427080 kB
Active(anon):   12623340 kB
Inactive(anon):  3840288 kB
Active(file):   15799348 kB
Inactive(file): 24586792 kB
Unevictable:      366292 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572700 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4256 kB
Writeback:             0 kB
AnonPages:      14223568 kB
Mapped:          2834744 kB
Shmem:           2535168 kB
KReclaimable:    2698496 kB
Slab:            3523860 kB
SReclaimable:    2698496 kB
SUnreclaim:       825364 kB
KernelStack:       60908 kB
PageTables:       228380 kB
SecPageTables:      9272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81517472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163828 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1114112 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
