MemTotal:       63903732 kB
MemFree:         2951708 kB
MemAvailable:   45267216 kB
Buffers:          782760 kB
Cached:         42109472 kB
SwapCached:      2145772 kB
Active:         28041828 kB
Inactive:       28388928 kB
Active(anon):   12247700 kB
Inactive(anon):  3846348 kB
Active(file):   15794128 kB
Inactive(file): 24542580 kB
Unevictable:      406204 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29571032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1508 kB
Writeback:             0 kB
AnonPages:      13872820 kB
Mapped:          2820024 kB
Shmem:           2556272 kB
KReclaimable:    2698496 kB
Slab:            3521148 kB
SReclaimable:    2698496 kB
SUnreclaim:       822652 kB
KernelStack:       59764 kB
PageTables:       221420 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77588340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162716 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1157120 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
