MemTotal:       63903732 kB
MemFree:         2456856 kB
MemAvailable:   44742736 kB
Buffers:          785216 kB
Cached:         42179216 kB
SwapCached:      2146888 kB
Active:         28497584 kB
Inactive:       28394872 kB
Active(anon):   12699064 kB
Inactive(anon):  3841256 kB
Active(file):   15798520 kB
Inactive(file): 24553616 kB
Unevictable:      401568 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1280 kB
Writeback:             0 kB
AnonPages:      14257724 kB
Mapped:          2902312 kB
Shmem:           2613036 kB
KReclaimable:    2698496 kB
Slab:            3521664 kB
SReclaimable:    2698496 kB
SUnreclaim:       823168 kB
KernelStack:       60452 kB
PageTables:       225364 kB
SecPageTables:      9300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79548780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163532 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
