MemTotal:       63903732 kB
MemFree:         2438468 kB
MemAvailable:   44669884 kB
Buffers:          777568 kB
Cached:         42121012 kB
SwapCached:      2146012 kB
Active:         28530452 kB
Inactive:       28366984 kB
Active(anon):   12771584 kB
Inactive(anon):  3873260 kB
Active(file):   15758868 kB
Inactive(file): 24493724 kB
Unevictable:      428012 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3472 kB
Writeback:             0 kB
AnonPages:      14354744 kB
Mapped:          2888916 kB
Shmem:           2646736 kB
KReclaimable:    2698520 kB
Slab:            3521236 kB
SReclaimable:    2698520 kB
SUnreclaim:       822716 kB
KernelStack:       59940 kB
PageTables:       223464 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78606836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163076 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1169408 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
