MemTotal:       63903732 kB
MemFree:         2643688 kB
MemAvailable:   44956908 kB
Buffers:          787672 kB
Cached:         42176156 kB
SwapCached:      2146940 kB
Active:         28267284 kB
Inactive:       28421016 kB
Active(anon):   12468440 kB
Inactive(anon):  3840384 kB
Active(file):   15798844 kB
Inactive(file): 24580632 kB
Unevictable:      433872 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3092 kB
Writeback:             0 kB
AnonPages:      14085964 kB
Mapped:          2809572 kB
Shmem:           2585100 kB
KReclaimable:    2698496 kB
Slab:            3522508 kB
SReclaimable:    2698496 kB
SUnreclaim:       824012 kB
KernelStack:       60068 kB
PageTables:       225000 kB
SecPageTables:      9288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79396032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163292 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1175552 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10121216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
