MemTotal:       63903732 kB
MemFree:         3544552 kB
MemAvailable:   45136752 kB
Buffers:          757836 kB
Cached:         41456944 kB
SwapCached:      2138496 kB
Active:         28094852 kB
Inactive:       27757516 kB
Active(anon):   12332480 kB
Inactive(anon):  3906464 kB
Active(file):   15762372 kB
Inactive(file): 23851052 kB
Unevictable:      385260 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4636 kB
Writeback:             0 kB
AnonPages:      13956168 kB
Mapped:          2843364 kB
Shmem:           2602100 kB
KReclaimable:    2698472 kB
Slab:            3518252 kB
SReclaimable:    2698472 kB
SUnreclaim:       819780 kB
KernelStack:       59788 kB
PageTables:       218628 kB
SecPageTables:      9300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77444516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161896 kB
VmallocChunk:          0 kB
Percpu:            25696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1146880 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
