MemTotal:       63903732 kB
MemFree:         4100700 kB
MemAvailable:   45808604 kB
Buffers:          759324 kB
Cached:         41409420 kB
SwapCached:      2143972 kB
Active:         27234300 kB
Inactive:       27877444 kB
Active(anon):   11468556 kB
Inactive(anon):  3914092 kB
Active(file):   15765744 kB
Inactive(file): 23963352 kB
Unevictable:      354944 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568204 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1580 kB
Writeback:             0 kB
AnonPages:      13226680 kB
Mapped:          2774268 kB
Shmem:           2440376 kB
KReclaimable:    2698504 kB
Slab:            3518060 kB
SReclaimable:    2698504 kB
SUnreclaim:       819556 kB
KernelStack:       59692 kB
PageTables:       216240 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76409420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161568 kB
VmallocChunk:          0 kB
Percpu:            25792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1103872 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
