MemTotal:       63903732 kB
MemFree:         2089132 kB
MemAvailable:   44314276 kB
Buffers:          776680 kB
Cached:         42120908 kB
SwapCached:      2146016 kB
Active:         28758032 kB
Inactive:       28369920 kB
Active(anon):   12999392 kB
Inactive(anon):  3882240 kB
Active(file):   15758640 kB
Inactive(file): 24487680 kB
Unevictable:      430800 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29570476 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3188 kB
Writeback:             0 kB
AnonPages:      14589272 kB
Mapped:          2889076 kB
Shmem:           2652012 kB
KReclaimable:    2698520 kB
Slab:            3519436 kB
SReclaimable:    2698520 kB
SUnreclaim:       820916 kB
KernelStack:       60120 kB
PageTables:       222792 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78720164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162948 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1167360 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
