MemTotal:       63903732 kB
MemFree:         3919876 kB
MemAvailable:   45654220 kB
Buffers:          763056 kB
Cached:         41411912 kB
SwapCached:      2144180 kB
Active:         27583048 kB
Inactive:       27886732 kB
Active(anon):   11815540 kB
Inactive(anon):  3898720 kB
Active(file):   15767508 kB
Inactive(file): 23988012 kB
Unevictable:      345632 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:            12 kB
AnonPages:      13569628 kB
Mapped:          2781768 kB
Shmem:           2420184 kB
KReclaimable:    2698520 kB
Slab:            3517776 kB
SReclaimable:    2698520 kB
SUnreclaim:       819256 kB
KernelStack:       58952 kB
PageTables:       215048 kB
SecPageTables:      9272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74593308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162052 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1101824 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
