MemTotal:       63903732 kB
MemFree:         3536012 kB
MemAvailable:   45138564 kB
Buffers:          757808 kB
Cached:         41502948 kB
SwapCached:      2138496 kB
Active:         28047708 kB
Inactive:       27767872 kB
Active(anon):   12285340 kB
Inactive(anon):  3906464 kB
Active(file):   15762368 kB
Inactive(file): 23861408 kB
Unevictable:      416808 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3152 kB
Writeback:             0 kB
AnonPages:      13904108 kB
Mapped:          2843900 kB
Shmem:           2637720 kB
KReclaimable:    2698472 kB
Slab:            3518300 kB
SReclaimable:    2698472 kB
SUnreclaim:       819828 kB
KernelStack:       59856 kB
PageTables:       219140 kB
SecPageTables:      9300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77463656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161800 kB
VmallocChunk:          0 kB
Percpu:            25696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1177600 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
