MemTotal:       63903732 kB
MemFree:         3469920 kB
MemAvailable:   45031272 kB
Buffers:          754100 kB
Cached:         41382740 kB
SwapCached:      2138512 kB
Active:         28162152 kB
Inactive:       27730816 kB
Active(anon):   12402188 kB
Inactive(anon):  3908208 kB
Active(file):   15759964 kB
Inactive(file): 23822608 kB
Unevictable:      365788 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559756 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1332 kB
Writeback:             0 kB
AnonPages:      14054788 kB
Mapped:          2865544 kB
Shmem:           2555020 kB
KReclaimable:    2698476 kB
Slab:            3518576 kB
SReclaimable:    2698476 kB
SUnreclaim:       820100 kB
KernelStack:       59564 kB
PageTables:       213164 kB
SecPageTables:      9284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76000520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161504 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
