MemTotal:       63903732 kB
MemFree:         3494504 kB
MemAvailable:   45166232 kB
Buffers:          758592 kB
Cached:         41600860 kB
SwapCached:      2138828 kB
Active:         27992372 kB
Inactive:       27836516 kB
Active(anon):   12229760 kB
Inactive(anon):  3906208 kB
Active(file):   15762612 kB
Inactive(file): 23930308 kB
Unevictable:      454604 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3124 kB
Writeback:            36 kB
AnonPages:      13858196 kB
Mapped:          2846416 kB
Shmem:           2667096 kB
KReclaimable:    2698504 kB
Slab:            3518092 kB
SReclaimable:    2698504 kB
SUnreclaim:       819588 kB
KernelStack:       59408 kB
PageTables:       218252 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76728500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161248 kB
VmallocChunk:          0 kB
Percpu:            25792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1218560 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
