MemTotal:       63903732 kB
MemFree:         3374376 kB
MemAvailable:   44960848 kB
Buffers:          757252 kB
Cached:         41522072 kB
SwapCached:      2138496 kB
Active:         28140288 kB
Inactive:       27752916 kB
Active(anon):   12377916 kB
Inactive(anon):  3907592 kB
Active(file):   15762372 kB
Inactive(file): 23845324 kB
Unevictable:      457176 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29559772 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2828 kB
Writeback:            12 kB
AnonPages:      14004448 kB
Mapped:          2843188 kB
Shmem:           2672372 kB
KReclaimable:    2698472 kB
Slab:            3518380 kB
SReclaimable:    2698472 kB
SUnreclaim:       819908 kB
KernelStack:       59356 kB
PageTables:       216456 kB
SecPageTables:      9316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76014964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161176 kB
VmallocChunk:          0 kB
Percpu:            25696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:  1212416 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
