MemTotal:       63903732 kB
MemFree:         4128956 kB
MemAvailable:   45853084 kB
Buffers:          760196 kB
Cached:         41472020 kB
SwapCached:      2144300 kB
Active:         27362108 kB
Inactive:       27880948 kB
Active(anon):   11595720 kB
Inactive(anon):  3902016 kB
Active(file):   15766388 kB
Inactive(file): 23978932 kB
Unevictable:      389780 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568232 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2972 kB
Writeback:             0 kB
AnonPages:      13329440 kB
Mapped:          2777596 kB
Shmem:           2487636 kB
KReclaimable:    2698504 kB
Slab:            3518048 kB
SReclaimable:    2698504 kB
SUnreclaim:       819544 kB
KernelStack:       59668 kB
PageTables:       217076 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76390100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162764 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
