MemTotal:       63903732 kB
MemFree:         2669572 kB
MemAvailable:   44869764 kB
Buffers:          774104 kB
Cached:         42033312 kB
SwapCached:      2145592 kB
Active:         28240672 kB
Inactive:       28357512 kB
Active(anon):   12492220 kB
Inactive(anon):  3884584 kB
Active(file):   15748452 kB
Inactive(file): 24472928 kB
Unevictable:      411788 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29570416 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12484 kB
Writeback:             0 kB
AnonPages:      14130780 kB
Mapped:          2832132 kB
Shmem:           2586448 kB
KReclaimable:    2698508 kB
Slab:            3517968 kB
SReclaimable:    2698508 kB
SUnreclaim:       819460 kB
KernelStack:       59980 kB
PageTables:       219292 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77508540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162972 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
