MemTotal:       63903732 kB
MemFree:         4071012 kB
MemAvailable:   45785708 kB
Buffers:          759376 kB
Cached:         41441328 kB
SwapCached:      2143968 kB
Active:         27262720 kB
Inactive:       27883608 kB
Active(anon):   11496488 kB
Inactive(anon):  3913952 kB
Active(file):   15766232 kB
Inactive(file): 23969656 kB
Unevictable:      372992 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29568208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9048 kB
Writeback:             0 kB
AnonPages:      13247448 kB
Mapped:          2775436 kB
Shmem:           2465560 kB
KReclaimable:    2698504 kB
Slab:            3518108 kB
SReclaimable:    2698504 kB
SUnreclaim:       819604 kB
KernelStack:       59624 kB
PageTables:       215780 kB
SecPageTables:      9272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76357736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161384 kB
VmallocChunk:          0 kB
Percpu:            25792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1120256 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
