MemTotal:       63903732 kB
MemFree:         3556956 kB
MemAvailable:   45228492 kB
Buffers:          758448 kB
Cached:         41569692 kB
SwapCached:      2138752 kB
Active:         27965504 kB
Inactive:       27836328 kB
Active(anon):   12202896 kB
Inactive(anon):  3906208 kB
Active(file):   15762608 kB
Inactive(file): 23930120 kB
Unevictable:      423396 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29559780 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1152 kB
Writeback:             4 kB
AnonPages:      13830676 kB
Mapped:          2843340 kB
Shmem:           2636152 kB
KReclaimable:    2698504 kB
Slab:            3518236 kB
SReclaimable:    2698504 kB
SUnreclaim:       819732 kB
KernelStack:       59316 kB
PageTables:       217852 kB
SecPageTables:      9280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76698936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161472 kB
VmallocChunk:          0 kB
Percpu:            25792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1187840 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10082304 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
