MemTotal:       63903732 kB
MemFree:         2063016 kB
MemAvailable:   44288196 kB
Buffers:          776716 kB
Cached:         42136800 kB
SwapCached:      2146016 kB
Active:         28810240 kB
Inactive:       28369936 kB
Active(anon):   13051596 kB
Inactive(anon):  3882224 kB
Active(file):   15758644 kB
Inactive(file): 24487712 kB
Unevictable:      446652 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29570476 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3832 kB
Writeback:            12 kB
AnonPages:      14641496 kB
Mapped:          2886696 kB
Shmem:           2667908 kB
KReclaimable:    2698520 kB
Slab:            3519452 kB
SReclaimable:    2698520 kB
SUnreclaim:       820932 kB
KernelStack:       60120 kB
PageTables:       223072 kB
SecPageTables:      9284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78751280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162980 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1183744 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
