MemTotal:       63903732 kB
MemFree:         3529336 kB
MemAvailable:   45741272 kB
Buffers:          772988 kB
Cached:         41877160 kB
SwapCached:      2144184 kB
Active:         27548776 kB
Inactive:       28362608 kB
Active(anon):   11781264 kB
Inactive(anon):  3896996 kB
Active(file):   15767512 kB
Inactive(file): 24465612 kB
Unevictable:      345248 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29568464 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1280 kB
Writeback:             0 kB
AnonPages:      13535024 kB
Mapped:          2753044 kB
Shmem:           2417764 kB
KReclaimable:    2698508 kB
Slab:            3518116 kB
SReclaimable:    2698508 kB
SUnreclaim:       819608 kB
KernelStack:       58864 kB
PageTables:       215012 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74580844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161780 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10100736 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
